AUTHOR,TITLE,MAP,PUB_YEAR,COMMENT,DEWEY_CALL_NO,CLIENT
"LAMEY, SHAWN",INFORMATION MANAGEMENT: A STUDY FOR HALIFAX INTERNATIONAL AIRPORT,NO,1994,,711.3 LAM,HALIFAX INTERNATIONAL AIRPORT - PLANNING
"WILLIAMS, C. GUY",INTEGRATED RESOURCE MANAGEMENT STUDY OF THE ANNAPOLIS-KINGS CROWN LAND BLOCK,NO,1990,,711.3 WIL,FORESTS AND FORESTRY - PLANNING
"MAGUIRE, T.J.",INTERNET BASED GIS: WEB BASED MAPPING SOLUTIONS,NO,2000,,711.3 MAG 2000,
"MCGRATH, HEATHER",INTERPOLATION OF LAKE FLOOR: LAKE HURON & GEORGIAN BAY [MAP],YES,2001,,MAP 574.92 MCG 2001,
"AUDAS, SEAN",KARST TOPOGRAPHY: WINDSOR-WEST HANTS,NO,1992,,711.3 AUD 1992,TOPOGRAPHY - WINDSOR
"MACKILLOP, BONNIE",KEATINGS BEACH PARK PROPOSAL,NO,1983,,711.3 MAC,"PLANNING - ANNAPOLIS COUNTY, NOVA SCOTIA"
"KONDRA, ANDREW",KEJIMKUJIK BACKCOUNTRY IMPACT STUDY,NO,1996,,711.3 KON,
"D'ENTREMONT, ALFRED W.",KEJIMKUJIK NATIONAL PARK; CAMPGROUND MONITORING PROPOSAL,NO,1985,,711.3 DEN,PLANNING - NOVA SCOTIA
"HEMAUER, DEREK",KELOWNA BRITISH COLUMBIA [MAP],YES,2001,,MAP 526.8 HEM 2001,
"SLAUNWHITE, CARLA",KEMJIMKUJIK NATIONAL PARK : VISITOR PROFILES,NO,2000,,711.3 SLA 2000,
"WALKER, GEORGE D.",KENTVILLE 1980 PARKING STUDY II,NO,1981,,711.3 WAL,"PLANNING - KENTVILLE, NOVA SCOTIA"
"GRANT, JAMES W.",KENTVILLE: A CASE STUDY IN AUTOMATED MAPPING APPLICATIONS USING CAD,NO,1990,,711.3 GRA,"KENTVILLE, NOVA SCOTIA - PLANNING"
"HATT, CRAIG",KINGS COUNTY PARKS AND RECREATION STUDY,NO,1982,,711.3 HAT,PLANNING - KINGS COUNTY
"MCKINNON, PAUL","KINGSTON, KINGS COUNTY, A SOLAR SUBDIVISION",NO,1985,,711.3 MCK,PLANNING
"CAMERON, HEATHER",LAKELAND RETREATS STUDY,NO,1982,,711.3 CAM,PLANNING - QUEENS COUNTY
"LEBLANC, SCOTT M.",LAND DEVELOPMENT SUITABILITY STUDY: ABERCROMBIE/MOUNT WILLIAM,NO,1996,,711.3 LEB,
"BULGER, DANIEL P.",LAND OWNERSHIP STUDY FOR ANNAPOLIS COUNTY,NO,1991,,711.3 BUL,"ANNAPOLIS COUNTY, NOVA SCOTIA - PLANNING"
"MCLAREN, ALICIA",LAND USE AND WATER QUALITY APPLICATIONS OF BMPs: FUNDY MODEL FOREST,NO,1999,,711.3 MCL 1999,FUNDY MODEL FOREST
"MURPHY, ANGELA","LAND USES AND MINERAL RESOURCES: IDENTIFYING MULTIPLE-USE LANDS, CONFLICTS AND OPPORTUNITIES: A CASE STUDY: COUNTRY HARBOUR, GUYSBOROUGH COUNTY, N.S.",NO,1999,,711.3 MUR 1999,INTEGRATED RESOURCE MANAGEMENT - CASE STUDIES
"MACPHERSON, SHEUMAIS",LAWLOR'S POINT (A BACKGROUND STUDY),NO,1991,,711.3 MAC P,"LAWLOR'S POINT, NOVA SCOTIA - PLANNING"
"HOLMES, ADAM",LEVEL OF FIRE SERVICE IN ANNAPOLIS COUNTY,NO,2001,,711.3 HOL 2001,
"LEDREW, COLLEEN",LIGHTHOUSES OF SOUTHEASTERN AUSTRALIA [MAP],YES,2000,,MAP 526.8 LED 2000,
"MCKINNON, JANET",LOCATING A SANITARY LANDFILL SITE: A COMPARATIVE ANALYSIS,NO,1982,,711.3 MCK,SANITARY LANDFILLS - NOVA SCOTIA
"MATTHEWS, ANTHONY",LOCATING POTENTIAL PARK SITES NICTAUX AND AREA,NO,1992,,711.3 MAT,"NICTAUX, NOVA SCOTIA - PLANNING"
"KANE, CHARLENE J.",LUNENBURG HARBOUR WATERSHED POLLUTION AWARENESS STUDY,NO,1997,,711.3 KAN,
"PETHO, JASON",MALTA CIRCA 1942 [MAP],YES,2001,,MAP 526.8 PET 2001,
"GRANT, IAIN A.H.","MANAGEMENT OF THE TOBEATIC WILDERNESS AREA: A REVIEW OF BOUNDARY, BUFFER AND ACCESS ISSUES",NO,1998,,711.3 GRA,TOBEATIC WILDERNESS AREA (NS)
"FAULKNER, A. ANDREW",MAP ANALYSIS PACKAGE: SITE ANALYSIS APPLICATIONS USING THE IBM/AT AT THE NATIONAL PARK LOCAL LEVEL,NO,1987,,711.3 FAU,PLANNING - NOVA SCOTIA
"CHISHOLM, JOHN DANIEL",MARGAREE RIVER DEVELOPMENT STUDY,NO,1990,,711.3 CHI,"MARGAREE RIVER, NOVA SCOTIA - PLANNING"
"KIVELL, ELIZABETH DAWN",MIDDLETON: A RECREATION STUDY,NO,1984,,711.3 KIV,"PLANNING - MIDDLETON, NOVA SCOTIA"
"MACCULLOCH, BRIAN",MODELING FIELD CROP WATER DEMAND : PEREAUX RIVER WATERSHED,NO,2002,,711.3 MAC 2002,
"MARSHALL, ERIN",MULTIBEAM DATA FROM THE ANNAPOLIS BASIN [MAP],YES,2001,,MAP 574.92 MAR 2001,
"DALTON, MARK",MULTIPLE VIEWS OF THE CAPE BRETON AREA THROUGH SPATIAL ANALYST [MAP],YES,2001,,MAP 574.92 DAL 2001,
"SCALLION-POND, PAULA",MUNICIPAL INFORMATION SYSTEM DESIGN: SAMPLE PARKLAND/FACILITIES INVENTORY,NO,1994,,711.3 SCA,"HALIFAX COUNTY, NOVA SCOTIA - PLANNING"
"PETTIE, MEGAN",MUNICIPALITY OF THE DISTRICT OF DIGBY; AN ATTITUDE SURVEY,NO,1985,,711.3 PET,"PLANNING - DIGBY COUNTY, NOVA SCOTIA"
"CURRIE, ANGELA MARIE",MUNMAP ANALYSIS: A ZONING AND LAND USE CASE STUDY,NO,1990,,711.3 CUR,MUNMAP - COMPUTER PROGRAM
"BABIN, JOYCE E.",NEW FRANCE: A PRELIMINARY TOURISM STUDY,NO,1983,,711.3 BAB,PLANNING - NOVA SCOTIA
"ELLWOOD, CHRISTOPHER JAMES",NICTAUX-NICTAUX FALLS STUDY; FEASIBILITY FOR ADOPTING A PIT RECLAMATION PROGRAM USING COMPUTER APPLICATIONS,NO,1989,,711.3 ELL,MINES AND MINING - DATA PROCRESSING
"LANGILLE, THEA",NICTAUX'S NATURAL RESOURCES: CONFLICTS BETWEEN AGGREGATE EXTRACTION AND GROUNDWATER,NO,1993,,711.3 LAN,"NICTAUX, NOVA SCOTIA - PLANNING"
"DELONG, GREGG","NORTH NOVA SCOTIA HIGHLANDERS: ""NO RETREATING FOOTSTEPS"" [MAP]",YES,2001,,MAP 526.8 DEL 2001,
"DELONG, GREGG",NORTH NOVA SCOTIA HIGHLANDERS: THE BATTLE TO CAEN [MAP],YES,2001,,MAP 526.8 DEL 2001,
"LA FONTAINE, SEAN",NORTH PRESTON DEVELOPMENT POTENTIAL,NO,1989,,711.3 LAF,TOWNS & CITIES - PLANNING
"HILTON, SALLY",NOVA SCOTIA COASTAL WATER TRAIL : CASE STUDY MAPPING AND USER NEEDS ASSSESSMENT,NO,2000,,711.3 HIL 2000,
"BARNETT, TARA",OUTDOOR RECREATION MANAGEMENT ON THE ST. CROIX INTERNATIONAL WATERWAY,NO,2001,,711.3 BAR 2001,
"EDGAR, PAUL",PARCEL QUERY SYSTEM FOR THE GREATER MONCTON PLANNING DISTRICT COMMISSION,NO,1999,,711.3 EDG 1999,"MONCTON, N.B. - PUBLIC WORKS"
"FISHER, JENNIFER E.",PARK DESIGN PROPOSAL; TOWN OF WINDSOR,NO,1989,,711.3 FIS,"CITY PLANNING - WINDSOR, NOVA SCOTIA"
"BURBIDGE, MEGAN",PAVEMENT CONDITION MONITORING SYSTEM: TOWN OF BRIDGETOWN,NO,1999,,711.3 BUR 1999,PCMS (PAVEMENT CONDITION MONITORING SYSTEM)
"GERMANI, KRISTA",PENTICTON BRITISH COLUMBIA [MAP],YES,2001,,MAP 526.8 GER 2001,
"O'TOOLE, LISA",PERILS OF THE NORTH ATLANTIC RIGHT WHALE IN THE GULF OF MAINE [MAP],YES,2001,,MAP 526.8 OTO 2001,
"MCCUISH, FERN",PLAN OF THE TOWN AND HARBOUR OF LOUISBOURG WITH THE FRENCH BATTERIES THAT DEFENDED IT AND THOSE OF THE ENGLISH SHOWING THAT PART OF GABARUS BAY IN WHICH THEY LANDED & THE GROUND ON WHICH THEY ENCAMPED DURING THEIR SIEGE IN 2ND JUNE TO 26TH JULY 1758 [MAP],YES,2001,,MAP 526.8 MCC 2001,
"CLARKE, GAIL A.",PLANNING APPLICATIONS FOR SCANNED AIR PHOTOS: A LOOK AT ANNAPOLIS ROYAL,NO,1993,,711.3 CLA,"PLANNING - ANNAPOLIS ROYAL, NOVA SCOTIA"
"WILLIAMS, CHARLIE",PLANNING FOR URBAN FOREST FIRES,NO,2001,,711.3 WIL 2001,
"GRANTMYRE, CHARLES",PLANNING MAP USE - A MARITIME SURVEY,NO,1981,,711.3 GRA,CITY PLANNING
"MASON, GLANN",POPLAR STREET SUBDIVISION: A COMPUTER ASSISTED SOLAR ACCESS STUDY,NO,1983,,711.3 MAS,"PLANNING - STELLARTON, NOVA SCOTIA"
"HARRISON, RACHEL",PORT LORNE DUNEFIELD EM1000 SUN-ILLUMINATED TOPOGRAPHY [MAP],YES,2001,,MAP 574.92 HAR 2001,
"NACCARATO, MICHELE",PRESERVATION OF AGRICULTURAL LAND: ANNAPOLIS EAST END STUDY,NO,1998,,711.3 NAC,
"FORSYTHE, COLIN J.",PRESERVING THE PAST: THE TOWN OF KENTVILLE,NO,1997,,711.3 FOR,
"BOUCHER, PAUL",PROPOSED PARK DESIGN,NO,1990,,711.3 BOU,"PLANNING - BATHURST, NEW BRUNSWICK"
"HOLMES, TARA","PUBLIC-PRIVATE PARTNERSHIPS IN EDUCATIONAL FACILITIES PLANNING: ENVIRONMENTAL EDUCATION CASE STUDY, ANNAPOLIS ROYAL, NOVA SCOTIA",NO,1999,,711.3 HOL 1999,PUBLIC PRIVATE PARTNERSHIPS - NOVA SCOTIA - CASE STUDIES
"HATFIELD, JASON M.",QUERY BASED STATISTICAL MAPPING INFORMATION SYSTEM FOR STATISTICS CANADA: DESIGN AND IMPLEMENTATION,NO,1998,,711.3 HAT,STATISTICAL MAPPING
"CONNORS, WENDY",RECOMMENDATIONS TOWARDS DESIGNING ANTIGONISH COUNTY'S FUTURE: A STUDY OF THE PRESERVATION AND ENHANCEMENT OF RURAL CHARACTER,NO,2001,,711.3 CON 2001,
"FALLON, GLEN",RECREATIONAL LAKE INVENTORY AND ANALYSIS,NO,1987,,711.3 FAL,LAKES - NOVA SCOTIA
"BARNES, CYNDI",REGENERATING NOVA SCOTIA'S WOODLANDS: REACHING SUSTAINABLE FORESTRY,NO,1998,,711.3 BAR,
"JOHNSTON, DERRICE",RISE AND FALL OF THE SOFT SHELL CLAM IN THE ANNAPOLIS BASIN: A HISTORY FROM 1960 TO 1991,NO,1991,,711.3 JOH,"ANNAPOLIS BASIN, NOVA SCOTIA - PLANNING"
"HANNA, DAVID",SACKVILLE RECREATION STUDY,NO,1993,,711.3 HAN 199,RECREATION AREAS - PLANNING - SACKVILLE
"PALMER, DAVID W.","SANDY LAKE, BEDFORD LAND USE ANALYSIS",NO,1994,,711.3 PAL,"BEDFORD, NOVA SCOTIA - LAND USE PLANNING"
"RENOUF, CHAD",SNIDES LAKE WATERSHED STUDY,NO,1997,,711.3 REN,
"RILES, KEVIN WILLIAM",SOCIO-ECONOMIC STUDY OF THE BUSINESSES IN ANNAPOLIS COUNTY,NO,1987,,711.3 RIL,"PLANNING - ANNAPOLIS COUNTY, NOVA SCOTIA"
"BICKFORD, DON","SOLAR SUBDIVISION, A DESIGN STUDY",NO,1985,,711.3 BIC,PLANNING
"WHITTERS, JAMES","SOLAR SUBDIVISION: A DESIGN STUDY IN NEW MINAS, KINGS CO. N.S.",NO,1983,,711.3 WHI,"PLANNING - NEW MINAS, NOVA SCOTIA"
"KENDALL, ANDREW J.D.",SPATIAL ANALYSIS SYSTEM FOR WATER RESOURCE MANAGEMENT,NO,1988,,711.3 KEN,WATER RESOURCES PLANNING - NOVA SCOTIA
"HEMMING, HEATHER",SPRINGVALE-FAIRMOUNT NEIGHBOURHOOD STUDY,NO,1981,,711.3 HEM,CITY PLANNING
"DENEAU, DAN",ST JOHN'S NEWFOUNDLAND [MAP],YES,2001,,MAP 526.8 DEN 2001,
"PYNN, KIMBERLY",STRATEGIC CROSSWALK EVALUATION: CENTRAL BUSINESS DISTRICT HALIFAX,NO,1997,,711.3 PYN,
"FORAN, HEATH O'NEILL",STUDY OF POTENTIAL GOLF COURSE SITES FOR THE CITY OF ST. JOHN'S NEWFOUNDLAND,NO,1997,,711.3 FOR 1997,GOLF COURSES - ST. JOHN'S
"SCHAFFNER, CINDY",STUDY OF THE ANNAPOLIS RIVER MARSHLAND,NO,1981,,711.3 SCH,"PLANNING - ANNAPOLIS COUNTY, NOVA SCOTIA"
"MOYES, ROBERT I.",SUBDIVISION DESIGN PROPOSALS,NO,1987,,711.3 MOY 1987,LAND SUBDIVISION - LAWRENCETOWN
COMMUNITY PLANNING I - PREPARED BY,SUBMISSION REGARDING CBC LICENSE RENEWAL APPLICATION,NO,1982,,711.3 SUB 1982,"RADIO - PUBLIC ADMINISTRATION - ANNAPOLIS CO., NOVA SCOTIA"
"MILES, PETER",SURVEY TIME CONSTRAINTS USING GIS FOR THE BROWN SPRUCE LONGHORN BEETLE,NO,2002,,711.3 MIL 2002,
"GRAHAM, TARA",SUSTAINABLE HERITAGE PRESERVATION: HALIFAX REGIONAL MUNICIPALITY,NO,2001,,711.3 GRA 2001,
"BISHOP, JEAN",TATAMAGOUCHE: AN HISTORICAL PERSPECTIVE ON THE DEVELOPMENT OF TODAY AND TOMORROW,NO,1998,,711.3 BIS,
"INGLIS, SHIRLEY",TESTING THE WATERS : A STUDY OF WAYS TO IMPROVE THE WATER QUALITY IN THE ANNAPOLIS RIVER TRIBUTARIES,NO,2000,,711.3 ING 2000,
"GILLIS, BRADLEY","THE O'BRIEN'S EXPEDITION FOR ""GREENER PASTURES"" [MAP]",YES,2000,,MAP 574.92 GIL 2000,
"DODGE, ANDREA",THE WONDERS OF VERTICAL MAPPER: A MAPINFO FUNCTION [MAP],YES,2001,,MAP 574.92 DOD 2001,
"DALY, TIM","TOUR DE FRANCE, JULY 7-29, 2001 [MAP]",YES,2001,,MAP 526.8 DAL 2001,
"MORRIER, STEVE",TOURISM INFORMATION MANAGEMENT SYSTEM,NO,1998,OCEAN WEST EXPEDITIONS LTD.,658.4 MOR 1998,
"WINCHESTER, GISELLE",TOWARD CLEAN GROUNDWATER PROJECT REPORT,NO,1998,,711.3 WIN,
"BOUTILIER, JENNIFER","TOWN OF TRURO, URBAN REGIONAL CORE: ARCVIEW PARKING ANALYSIS",NO,2000,,711.3 BOU 2000,
"DALY, TOM","TRACKING THE HISTORY OF DEVELOPMENT POLICY: NOVA SCOTIA, CANADA 1989-1994",NO,1996,,711.3 DAL 1996,COMMUNITY ECONOMIC DEVELOPMENT - NOVA SCOTIA
"MACDONALD, KEVIN","TRAIL DESIGN, LAWRENCETOWN WATERSHED LANDS",NO,1992,,711.3 MAC,
"CORBETT, PETER",TRANSPORTATION PLANNING: A PUBLIC TRANSIT CASE STUDY; AN ARC/INFO GEOGRAPHIC INFORMATION SYSTEM APPLICATION,NO,1989,,711.3 COR,TRANSPORTATION - BUSES
"TEMPLE, TONIA",TREMORS: SAN FRANCISCO BAY AREA [MAP],YES,2001,,MAP 526.8 TEM 2001,
"ROBICHAUD, BRIAN",TRUCKING AND ROUTING ANALYSIS,NO,1999,PARADOX SOFTWARE,658.4 ROB 1999,
"FOX, SCOTT",UPLANDS PARK PROPOSAL,NO,1987,,711.3 FOX,"PLANNING - DIGBY COUNTY, NOVA SCOTIA"
"SHUPE, CHRIS",VICTORY AT PEARL HARBOR [MAP],YES,2001,,MAP 526.8 SHU 2001,
"PAYNE, DARREN B.",VIEW PLANE ASSESSMENT USING A GIS: ROUTE ANALYSIS OF THE PROPOSED 104 HIGHWAY?,NO,1994,,711.3 PAY,
"CARTER, SEAN DAVID",WALK WITH NATURE: BACAP OAKLAND AREA TRAIL,NO,1996,,711.3 CAR,
"MAILMAN, LEE","WATERSHED MANAGEMENT STRATEGY: SECOND LAKE REGIONAL PARK, HALIFAX REGIONAL MUNICIPALITY",NO,2001,,711.3 MAI 2001,
"BALCH, SHIRLEY","WEBSTER COURT, A DEVELOPMENT PROPOSAL",NO,1986,,711.3 BAL,"PLANNING - KENTVILLE, NOVA SCOTIA"
"HEBERT, MARK ADAM",WESTERN VALLEY DEVELOPMENT AUTHORITY BUSINESS DIRECTORY INFORMATION SYSTEM: A PILOT PROJECT IN ANNAPOLIS COUNTY,NO,1998,,711.3 HEB,WESTERN VALLEY DEVELOPMENT AUTHORITY (NS)
"LAFONTAINE, SEAN",WESTERN VALLEY DEVELOPMENT AUTHORITY WIRELESS NETWORK INFRASTRUCTURE AND VIEWSHEDS,NO,2002,,010.785 LAF 2002,WIRELESS COMMUNICATION SYSTEMS
"HIGGINS, STEVEN W.",WILMOT STATION: A SEWAGE DISPOSAL STUDY,NO,1983,,711.3 HIG,"PLANNING - WILMOT, NOVA SCOTIA"
"DODGE, ANDREA","WINDSOR, NOVA SCOTIA: GROWTH OF THE MUDFLAT [MAP]",YES,2001,,MAP 574.92 DOD 2001,
"SYMONDS, ED",WOLFVILLE TREE SURVEY: ANALYSING THE BENEFITS OF A COMPUTERIZED?INVENTORY,NO,1997,,711.3 SYM,
"HENRY, SHEILAGH E.",WOODLOT MANAGEMENT STUDY: A SURVEY OF NORTH MOUNTAIN WOODLOTS LTD.,NO,1983,,711.3 HEN,"PLANNING - ANNAPOLIS COUNTY, NOVA SCOTIA"
"DENEAU, DAN",YELLOWSTONE WOLVES [MAP],YES,2001,,MAP 526.8 DEN 2001,
