CREATOR,TITLE,PUB_YEAR,CLIENT,DEWEY_CALL_NO
"LAMEY, SHAWN",INFORMATION MANAGEMENT: A STUDY FOR HALIFAX INTERNATIONAL AIRPORT,1994,HALIFAX INTERNATIONAL AIRPORT - PLANNING,711.3 LAM
"WILLIAMS, C. GUY",INTEGRATED RESOURCE MANAGEMENT STUDY OF THE ANNAPOLIS-KINGS CROWN LAND BLOCK,1990,FORESTS AND FORESTRY - PLANNING,711.3 WIL
"MAGUIRE, T.J.",INTERNET BASED GIS: WEB BASED MAPPING SOLUTIONS,2000,,711.3 MAG 2000
"MCGRATH, HEATHER",INTERPOLATION OF LAKE FLOOR: LAKE HURON & GEORGIAN BAY [MAP],2001,,MAP 574.92 MCG 2001
"AUDAS, SEAN",KARST TOPOGRAPHY: WINDSOR-WEST HANTS,1992,TOPOGRAPHY - WINDSOR,711.3 AUD 1992
"MACKILLOP, BONNIE",KEATINGS BEACH PARK PROPOSAL,1983,"PLANNING - ANNAPOLIS COUNTY, NOVA SCOTIA",711.3 MAC
"KONDRA, ANDREW",KEJIMKUJIK BACKCOUNTRY IMPACT STUDY,1996,,711.3 KON
"D'ENTREMONT, ALFRED W.",KEJIMKUJIK NATIONAL PARK; CAMPGROUND MONITORING PROPOSAL,1985,PLANNING - NOVA SCOTIA,711.3 DEN
"HEMAUER, DEREK",KELOWNA BRITISH COLUMBIA [MAP],2001,,MAP 526.8 HEM 2001
"SLAUNWHITE, CARLA",KEMJIMKUJIK NATIONAL PARK : VISITOR PROFILES,2000,,711.3 SLA 2000
"WALKER, GEORGE D.",KENTVILLE 1980 PARKING STUDY II,1981,"PLANNING - KENTVILLE, NOVA SCOTIA",711.3 WAL
"GRANT, JAMES W.",KENTVILLE: A CASE STUDY IN AUTOMATED MAPPING APPLICATIONS USING CAD,1990,"KENTVILLE, NOVA SCOTIA - PLANNING",711.3 GRA
"HATT, CRAIG",KINGS COUNTY PARKS AND RECREATION STUDY,1982,PLANNING - KINGS COUNTY,711.3 HAT
"MCKINNON, PAUL","KINGSTON, KINGS COUNTY, A SOLAR SUBDIVISION",1985,PLANNING,711.3 MCK
"CAMERON, HEATHER",LAKELAND RETREATS STUDY,1982,PLANNING - QUEENS COUNTY,711.3 CAM
"LEBLANC, SCOTT M.",LAND DEVELOPMENT SUITABILITY STUDY: ABERCROMBIE/MOUNT WILLIAM,1996,,711.3 LEB
"BULGER, DANIEL P.",LAND OWNERSHIP STUDY FOR ANNAPOLIS COUNTY,1991,"ANNAPOLIS COUNTY, NOVA SCOTIA - PLANNING",711.3 BUL
"MCLAREN, ALICIA",LAND USE AND WATER QUALITY APPLICATIONS OF BMPs: FUNDY MODEL FOREST,1999,FUNDY MODEL FOREST,711.3 MCL 1999
"MURPHY, ANGELA","LAND USES AND MINERAL RESOURCES: IDENTIFYING MULTIPLE-USE LANDS, CONFLICTS AND OPPORTUNITIES: A CASE STUDY: COUNTRY HARBOUR, GUYSBOROUGH COUNTY, N.S.",1999,INTEGRATED RESOURCE MANAGEMENT - CASE STUDIES,711.3 MUR 1999
"MACPHERSON, SHEUMAIS",LAWLOR'S POINT (A BACKGROUND STUDY),1991,"LAWLOR'S POINT, NOVA SCOTIA - PLANNING",711.3 MAC P
"HOLMES, ADAM",LEVEL OF FIRE SERVICE IN ANNAPOLIS COUNTY,2001,,711.3 HOL 2001
"LEDREW, COLLEEN",LIGHTHOUSES OF SOUTHEASTERN AUSTRALIA [MAP],2000,,MAP 526.8 LED 2000
"MCKINNON, JANET",LOCATING A SANITARY LANDFILL SITE: A COMPARATIVE ANALYSIS,1982,SANITARY LANDFILLS - NOVA SCOTIA,711.3 MCK
"MATTHEWS, ANTHONY",LOCATING POTENTIAL PARK SITES NICTAUX AND AREA,1992,"NICTAUX, NOVA SCOTIA - PLANNING",711.3 MAT
"KANE, CHARLENE J.",LUNENBURG HARBOUR WATERSHED POLLUTION AWARENESS STUDY,1997,,711.3 KAN
"PETHO, JASON",MALTA CIRCA 1942 [MAP],2001,,MAP 526.8 PET 2001
"GRANT, IAIN A.H.","MANAGEMENT OF THE TOBEATIC WILDERNESS AREA: A REVIEW OF BOUNDARY, BUFFER AND ACCESS ISSUES",1998,TOBEATIC WILDERNESS AREA (NS),711.3 GRA
"FAULKNER, A. ANDREW",MAP ANALYSIS PACKAGE: SITE ANALYSIS APPLICATIONS USING THE IBM/AT AT THE NATIONAL PARK LOCAL LEVEL,1987,PLANNING - NOVA SCOTIA,711.3 FAU
"CHISHOLM, JOHN DANIEL",MARGAREE RIVER DEVELOPMENT STUDY,1990,"MARGAREE RIVER, NOVA SCOTIA - PLANNING",711.3 CHI
"KIVELL, ELIZABETH DAWN",MIDDLETON: A RECREATION STUDY,1984,"PLANNING - MIDDLETON, NOVA SCOTIA",711.3 KIV
"MACCULLOCH, BRIAN",MODELING FIELD CROP WATER DEMAND : PEREAUX RIVER WATERSHED,2002,,711.3 MAC 2002
"MARSHALL, ERIN",MULTIBEAM DATA FROM THE ANNAPOLIS BASIN [MAP],2001,,MAP 574.92 MAR 2001
"DALTON, MARK",MULTIPLE VIEWS OF THE CAPE BRETON AREA THROUGH SPATIAL ANALYST [MAP],2001,,MAP 574.92 DAL 2001
"SCALLION-POND, PAULA",MUNICIPAL INFORMATION SYSTEM DESIGN: SAMPLE PARKLAND/FACILITIES INVENTORY,1994,"HALIFAX COUNTY, NOVA SCOTIA - PLANNING",711.3 SCA
"PETTIE, MEGAN",MUNICIPALITY OF THE DISTRICT OF DIGBY; AN ATTITUDE SURVEY,1985,"PLANNING - DIGBY COUNTY, NOVA SCOTIA",711.3 PET
"CURRIE, ANGELA MARIE",MUNMAP ANALYSIS: A ZONING AND LAND USE CASE STUDY,1990,MUNMAP - COMPUTER PROGRAM,711.3 CUR
"BABIN, JOYCE E.",NEW FRANCE: A PRELIMINARY TOURISM STUDY,1983,PLANNING - NOVA SCOTIA,711.3 BAB
"ELLWOOD, CHRISTOPHER JAMES",NICTAUX-NICTAUX FALLS STUDY; FEASIBILITY FOR ADOPTING A PIT RECLAMATION PROGRAM USING COMPUTER APPLICATIONS,1989,MINES AND MINING - DATA PROCRESSING,711.3 ELL
"LANGILLE, THEA",NICTAUX'S NATURAL RESOURCES: CONFLICTS BETWEEN AGGREGATE EXTRACTION AND GROUNDWATER,1993,"NICTAUX, NOVA SCOTIA - PLANNING",711.3 LAN
"DELONG, GREGG","NORTH NOVA SCOTIA HIGHLANDERS: ""NO RETREATING FOOTSTEPS"" [MAP]",2001,,MAP 526.8 DEL 2001
"DELONG, GREGG",NORTH NOVA SCOTIA HIGHLANDERS: THE BATTLE TO CAEN [MAP],2001,,MAP 526.8 DEL 2001
"LA FONTAINE, SEAN",NORTH PRESTON DEVELOPMENT POTENTIAL,1989,TOWNS & CITIES - PLANNING,711.3 LAF
"HILTON, SALLY",NOVA SCOTIA COASTAL WATER TRAIL : CASE STUDY MAPPING AND USER NEEDS ASSSESSMENT,2000,,711.3 HIL 2000
"BARNETT, TARA",OUTDOOR RECREATION MANAGEMENT ON THE ST. CROIX INTERNATIONAL WATERWAY,2001,,711.3 BAR 2001
"EDGAR, PAUL",PARCEL QUERY SYSTEM FOR THE GREATER MONCTON PLANNING DISTRICT COMMISSION,1999,"MONCTON, N.B. - PUBLIC WORKS",711.3 EDG 1999
"FISHER, JENNIFER E.",PARK DESIGN PROPOSAL; TOWN OF WINDSOR,1989,"CITY PLANNING - WINDSOR, NOVA SCOTIA",711.3 FIS
"BURBIDGE, MEGAN",PAVEMENT CONDITION MONITORING SYSTEM: TOWN OF BRIDGETOWN,1999,PCMS (PAVEMENT CONDITION MONITORING SYSTEM),711.3 BUR 1999
"GERMANI, KRISTA",PENTICTON BRITISH COLUMBIA [MAP],2001,,MAP 526.8 GER 2001
"O'TOOLE, LISA",PERILS OF THE NORTH ATLANTIC RIGHT WHALE IN THE GULF OF MAINE [MAP],2001,,MAP 526.8 OTO 2001
"MCCUISH, FERN",PLAN OF THE TOWN AND HARBOUR OF LOUISBOURG WITH THE FRENCH BATTERIES THAT DEFENDED IT AND THOSE OF THE ENGLISH SHOWING THAT PART OF GABARUS BAY IN WHICH THEY LANDED & THE GROUND ON WHICH THEY ENCAMPED DURING THEIR SIEGE IN 2ND JUNE TO 26TH JULY 1758 [MAP],2001,,MAP 526.8 MCC 2001
"CLARKE, GAIL A.",PLANNING APPLICATIONS FOR SCANNED AIR PHOTOS: A LOOK AT ANNAPOLIS ROYAL,1993,"PLANNING - ANNAPOLIS ROYAL, NOVA SCOTIA",711.3 CLA
"WILLIAMS, CHARLIE",PLANNING FOR URBAN FOREST FIRES,2001,,711.3 WIL 2001
"GRANTMYRE, CHARLES",PLANNING MAP USE - A MARITIME SURVEY,1981,CITY PLANNING,711.3 GRA
"MASON, GLANN",POPLAR STREET SUBDIVISION: A COMPUTER ASSISTED SOLAR ACCESS STUDY,1983,"PLANNING - STELLARTON, NOVA SCOTIA",711.3 MAS
"HARRISON, RACHEL",PORT LORNE DUNEFIELD EM1000 SUN-ILLUMINATED TOPOGRAPHY [MAP],2001,,MAP 574.92 HAR 2001
"NACCARATO, MICHELE",PRESERVATION OF AGRICULTURAL LAND: ANNAPOLIS EAST END STUDY,1998,,711.3 NAC
"FORSYTHE, COLIN J.",PRESERVING THE PAST: THE TOWN OF KENTVILLE,1997,,711.3 FOR
"BOUCHER, PAUL",PROPOSED PARK DESIGN,1990,"PLANNING - BATHURST, NEW BRUNSWICK",711.3 BOU
"HOLMES, TARA","PUBLIC-PRIVATE PARTNERSHIPS IN EDUCATIONAL FACILITIES PLANNING: ENVIRONMENTAL EDUCATION CASE STUDY, ANNAPOLIS ROYAL, NOVA SCOTIA",1999,PUBLIC PRIVATE PARTNERSHIPS - NOVA SCOTIA - CASE STUDIES,711.3 HOL 1999
"HATFIELD, JASON M.",QUERY BASED STATISTICAL MAPPING INFORMATION SYSTEM FOR STATISTICS CANADA: DESIGN AND IMPLEMENTATION,1998,STATISTICAL MAPPING,711.3 HAT
"CONNORS, WENDY",RECOMMENDATIONS TOWARDS DESIGNING ANTIGONISH COUNTY'S FUTURE: A STUDY OF THE PRESERVATION AND ENHANCEMENT OF RURAL CHARACTER,2001,,711.3 CON 2001
"FALLON, GLEN",RECREATIONAL LAKE INVENTORY AND ANALYSIS,1987,LAKES - NOVA SCOTIA,711.3 FAL
"BARNES, CYNDI",REGENERATING NOVA SCOTIA'S WOODLANDS: REACHING SUSTAINABLE FORESTRY,1998,,711.3 BAR
"JOHNSTON, DERRICE",RISE AND FALL OF THE SOFT SHELL CLAM IN THE ANNAPOLIS BASIN: A HISTORY FROM 1960 TO 1991,1991,"ANNAPOLIS BASIN, NOVA SCOTIA - PLANNING",711.3 JOH
"HANNA, DAVID",SACKVILLE RECREATION STUDY,1993,RECREATION AREAS - PLANNING - SACKVILLE,711.3 HAN 199
"PALMER, DAVID W.","SANDY LAKE, BEDFORD LAND USE ANALYSIS",1994,"BEDFORD, NOVA SCOTIA - LAND USE PLANNING",711.3 PAL
"RENOUF, CHAD",SNIDES LAKE WATERSHED STUDY,1997,,711.3 REN
"RILES, KEVIN WILLIAM",SOCIO-ECONOMIC STUDY OF THE BUSINESSES IN ANNAPOLIS COUNTY,1987,"PLANNING - ANNAPOLIS COUNTY, NOVA SCOTIA",711.3 RIL
"BICKFORD, DON","SOLAR SUBDIVISION, A DESIGN STUDY",1985,PLANNING,711.3 BIC
"WHITTERS, JAMES","SOLAR SUBDIVISION: A DESIGN STUDY IN NEW MINAS, KINGS CO. N.S.",1983,"PLANNING - NEW MINAS, NOVA SCOTIA",711.3 WHI
"KENDALL, ANDREW J.D.",SPATIAL ANALYSIS SYSTEM FOR WATER RESOURCE MANAGEMENT,1988,WATER RESOURCES PLANNING - NOVA SCOTIA,711.3 KEN
"HEMMING, HEATHER",SPRINGVALE-FAIRMOUNT NEIGHBOURHOOD STUDY,1981,CITY PLANNING,711.3 HEM
"DENEAU, DAN",ST JOHN'S NEWFOUNDLAND [MAP],2001,,MAP 526.8 DEN 2001
"PYNN, KIMBERLY",STRATEGIC CROSSWALK EVALUATION: CENTRAL BUSINESS DISTRICT HALIFAX,1997,,711.3 PYN
"FORAN, HEATH O'NEILL",STUDY OF POTENTIAL GOLF COURSE SITES FOR THE CITY OF ST. JOHN'S NEWFOUNDLAND,1997,GOLF COURSES - ST. JOHN'S,711.3 FOR 1997
"SCHAFFNER, CINDY",STUDY OF THE ANNAPOLIS RIVER MARSHLAND,1981,"PLANNING - ANNAPOLIS COUNTY, NOVA SCOTIA",711.3 SCH
"MOYES, ROBERT I.",SUBDIVISION DESIGN PROPOSALS,1987,LAND SUBDIVISION - LAWRENCETOWN,711.3 MOY 1987
COMMUNITY PLANNING I - PREPARED BY,SUBMISSION REGARDING CBC LICENSE RENEWAL APPLICATION,1982,"RADIO - PUBLIC ADMINISTRATION - ANNAPOLIS CO., NOVA SCOTIA",711.3 SUB 1982
"MILES, PETER",SURVEY TIME CONSTRAINTS USING GIS FOR THE BROWN SPRUCE LONGHORN BEETLE,2002,,711.3 MIL 2002
"GRAHAM, TARA",SUSTAINABLE HERITAGE PRESERVATION: HALIFAX REGIONAL MUNICIPALITY,2001,,711.3 GRA 2001
"BISHOP, JEAN",TATAMAGOUCHE: AN HISTORICAL PERSPECTIVE ON THE DEVELOPMENT OF TODAY AND TOMORROW,1998,,711.3 BIS
"INGLIS, SHIRLEY",TESTING THE WATERS : A STUDY OF WAYS TO IMPROVE THE WATER QUALITY IN THE ANNAPOLIS RIVER TRIBUTARIES,2000,,711.3 ING 2000
"GILLIS, BRADLEY","THE O'BRIEN'S EXPEDITION FOR ""GREENER PASTURES"" [MAP]",2000,,MAP 574.92 GIL 2000
"DODGE, ANDREA",THE WONDERS OF VERTICAL MAPPER: A MAPINFO FUNCTION [MAP],2001,,MAP 574.92 DOD 2001
"DALY, TIM","TOUR DE FRANCE, JULY 7-29, 2001 [MAP]",2001,,MAP 526.8 DAL 2001
"MORRIER, STEVE",TOURISM INFORMATION MANAGEMENT SYSTEM,1998,,658.4 MOR 1998
"WINCHESTER, GISELLE",TOWARD CLEAN GROUNDWATER PROJECT REPORT,1998,,711.3 WIN
"BOUTILIER, JENNIFER","TOWN OF TRURO, URBAN REGIONAL CORE: ARCVIEW PARKING ANALYSIS",2000,,711.3 BOU 2000
"DALY, TOM","TRACKING THE HISTORY OF DEVELOPMENT POLICY: NOVA SCOTIA, CANADA 1989-1994",1996,COMMUNITY ECONOMIC DEVELOPMENT - NOVA SCOTIA,711.3 DAL 1996
"MACDONALD, KEVIN","TRAIL DESIGN, LAWRENCETOWN WATERSHED LANDS",1992,,711.3 MAC
"CORBETT, PETER",TRANSPORTATION PLANNING: A PUBLIC TRANSIT CASE STUDY; AN ARC/INFO GEOGRAPHIC INFORMATION SYSTEM APPLICATION,1989,TRANSPORTATION - BUSES,711.3 COR
"TEMPLE, TONIA",TREMORS: SAN FRANCISCO BAY AREA [MAP],2001,,MAP 526.8 TEM 2001
"ROBICHAUD, BRIAN",TRUCKING AND ROUTING ANALYSIS,1999,,658.4 ROB 1999
"FOX, SCOTT",UPLANDS PARK PROPOSAL,1987,"PLANNING - DIGBY COUNTY, NOVA SCOTIA",711.3 FOX
"SHUPE, CHRIS",VICTORY AT PEARL HARBOR [MAP],2001,,MAP 526.8 SHU 2001
"PAYNE, DARREN B.",VIEW PLANE ASSESSMENT USING A GIS: ROUTE ANALYSIS OF THE PROPOSED 104 HIGHWAY…,1994,,711.3 PAY
"CARTER, SEAN DAVID",WALK WITH NATURE: BACAP OAKLAND AREA TRAIL,1996,,711.3 CAR
"MAILMAN, LEE","WATERSHED MANAGEMENT STRATEGY: SECOND LAKE REGIONAL PARK, HALIFAX REGIONAL MUNICIPALITY",2001,,711.3 MAI 2001
"BALCH, SHIRLEY","WEBSTER COURT, A DEVELOPMENT PROPOSAL",1986,"PLANNING - KENTVILLE, NOVA SCOTIA",711.3 BAL
"HEBERT, MARK ADAM",WESTERN VALLEY DEVELOPMENT AUTHORITY BUSINESS DIRECTORY INFORMATION SYSTEM: A PILOT PROJECT IN ANNAPOLIS COUNTY,1998,WESTERN VALLEY DEVELOPMENT AUTHORITY (NS),711.3 HEB
"LAFONTAINE, SEAN",WESTERN VALLEY DEVELOPMENT AUTHORITY WIRELESS NETWORK INFRASTRUCTURE AND VIEWSHEDS,2002,WIRELESS COMMUNICATION SYSTEMS,010.785 LAF 2002
"HIGGINS, STEVEN W.",WILMOT STATION: A SEWAGE DISPOSAL STUDY,1983,"PLANNING - WILMOT, NOVA SCOTIA",711.3 HIG
"DODGE, ANDREA","WINDSOR, NOVA SCOTIA: GROWTH OF THE MUDFLAT [MAP]",2001,,MAP 574.92 DOD 2001
"SYMONDS, ED",WOLFVILLE TREE SURVEY: ANALYSING THE BENEFITS OF A COMPUTERIZED…INVENTORY,1997,,711.3 SYM
"HENRY, SHEILAGH E.",WOODLOT MANAGEMENT STUDY: A SURVEY OF NORTH MOUNTAIN WOODLOTS LTD.,1983,"PLANNING - ANNAPOLIS COUNTY, NOVA SCOTIA",711.3 HEN
"DENEAU, DAN",YELLOWSTONE WOLVES [MAP],2001,,MAP 526.8 DEN 2001
